"type","pantry_name","address","borough","zipcode","days","weeks_in_month","hours"
"SK","HOLY APOSTLES SOUP KITCHEN","296 NINTH AVENUE @ 28TH ST.","Manhattan",10001,"MON, TUES, WED, THUR, FRI",NA,"10:30AM-12:30PM"
"FP","HOLY APOSTLES SOUP KITCHEN PANTRY","296 NINTH AVENUE","Manhattan",10001,"TUE,WED,THUR",NA,"1:30-3PM"
"FP","ST. JOHN'S BREAD OF LIFE","213 WEST 30TH STREET","Manhattan",10001,"WED","2,4","11AM-1PM"
"FP","ARTISTS ATHLETES ACTIVISTS INCORPORATED","110 COLUMBIA STREET","Manhattan",10002,"THUR",NA,"12:30-3PM"
"FP","DEWITT REFORMED CHURCH","280 RIVINGTON STREET","Manhattan",10002,"SAT","1,3","10AM-12PM"
"FP","MANHATTAN DOWNTOWN MULTI-CULTURAL FOOD PANTRY","160 ALLEN STREET - SUITE #20","Manhattan",10002,"THUR","1","8:30-10:30AM"
"FP","OUR LADY OF SORROWS","213 STANTON STREET","Manhattan",10002,"TUE,THUR",NA,"8-11AM"
"FP","UA3 COMMUNITY FIRST FOOD PANTRY","384 GRAND STREET","Manhattan",10002,"MON,THUR",NA,"10AM - 2PM"
"FP","VISION URBANA","66 ESSEX STREET","Manhattan",10002,"MON",NA,"9-11AM"
"FP","LILLIAN WALD FOOD PANTRY","12 AVENUE D","Manhattan",10009,"WED",NA,"10AM-2PM"
"FP","NAZARETH HOUSING INC","206 EAST 4TH STREET","Manhattan",10009,"TUE",NA,"8:30-10AM"
"FP","THE CRW COMMUNITY FOOD PANTRY","25-29 AVENUE D","Manhattan",10009,"TUE, WED",NA,"4-5:45PM"
"FP","THE LOWER EASTSIDE GIRLS CLUB","402 EAST 8TH STREET","Manhattan",10009,"WED",NA,"11:30AM-2:30PM"
"FP","TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC.","602 EAST 9TH STREET","Manhattan",10009,"MON, TUES, WED, THUR",NA,"12:30-1:30PM"
"SK","TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC.","602 EAST 9TH STREET","Manhattan",10009,"MON,TUES,WED,THUR,FRI",NA,"11AM-12PM"
"SK","UNIVERSITY COMMUNITY SOCIAL SERVICES, INC","137 EAST 2ND STREET","Manhattan",10009,"SAT",NA,"9-10AM&1-2:30PM"
"FP","ASCENSION OUTREACH, INC","12 WEST 11TH STREET","Manhattan",10011,"SAT","1,3","8:30-9AM"
"FP","ST. PETER'S FOOD PANTRY","346 WEST 20TH ST. NR. 9TH AVE","Manhattan",10011,"SAT",NA,"10:30-11:30AM"
"FP","THE RED DOOR PLACE","201 WEST 13TH STREET","Manhattan",10011,"TUE",NA,"2-4:50PM"
"SK","THE RED DOOR PLACE","201 WEST 13TH STREET","Manhattan",10011,"SAT",NA,"12-2PM"
"SK","THE SALVATION ARMY NEW YORK TEMPLE","120 WEST 14TH STREET","Manhattan",10011,"MON, TUES, WED, THUR",NA,"12-1PM"
"FP","THE SALVATION ARMY NEW YORK TEMPLE CORPS","120 WEST 14TH STREET","Manhattan",10011,"MON,TUES,WED,THUR,FRI",NA,"9:30-11:30AM"
"SK","XAVIER MISSION INC","55 WEST 15TH STREET","Manhattan",10011,"SUN",NA,"12:45-3PM"
"FP","THE DOOR'S FOOD & NUTRITION PROGRAM","555 BROOME STREET","Manhattan",10013,"MON,TUES,WED,THUR,FRI",NA,"4:30-5:30PM"
"SK","THE DOOR'S FOOD & NUTRITION PROGRAM","555 BROOME STREET","Manhattan",10013,"MON,TUES,WED,THUR,FRI",NA,"4:30-5:30PM"
"SK","GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICE CORP.","120 EAST 32ND STREET","Manhattan",10016,"MON,TUES,WED,THUR,FRI,SAT,SUN",NA,"6:30-7:30A/12-1:30P/4-6P"
"FP","GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICES CORPORATION","120 EAST 32ND STREET","Manhattan",10016,"WED",NA,"2-3:30PM"
"FP","GAY MEN'S HEALTH CRISIS","307 WEST 38TH STREET","Manhattan",10018,"TUES,WED,THUR",NA,"11AM-2PM"
"FP","MCCNY CHARITIES","446 WEST 36TH STREET","Manhattan",10018,"THUR",NA,"9-11AM"
"FP","RAUSCHENBUSCH METRO MINISTRIES INC.","410 WEST 40TH STREET","Manhattan",10018,"SAT","1,2,3,4","11-11:30AM"
"FP","ST. PAUL'S HOUSE INC.","335 WEST 51ST STREET","Manhattan",10019,"TUE",NA,"9:30-10:30AM"
"SK","ST. PAUL'S HOUSE INC.","335 WEST 51ST STREET","Manhattan",10019,"MON,WED,FRI",NA,"8-:8:30AM"
"SK","COALITION FOR THE HOMELESS","108 EAST 51ST STREET","Manhattan",10022,"MON,TUES,WED,THUR,FRI,SAT,SUN",NA,"5:30-10PM"
"FP","CROSSROADS COMMUNITY SERVICES INC","108 EAST 51ST STREET","Manhattan",10022,"THUR",NA,"10AM-1PM"
"SK","CROSSROADS COMMUNITY SERVICES INC","108 EAST 51ST STREET","Manhattan",10022,"MON,WED,SUN",NA,"7:30AM-8:45AM"
"FP","NATIONAL COUNCIL OF JEWISH WOMEN","241 WEST 72ND STREET","Manhattan",10023,"MON",NA,"9:30AM-1:30PM"
"SK","NATIONAL COUNCIL OF JEWISH WOMEN","241 WEST 72ND STREET","Manhattan",10023,"WED,SUN",NA,"4:30-5:30PM/11:30AM-12:30PM"
"SK","CONGREGATION B'NAI JESHURUN","257 WEST 88TH STREET","Manhattan",10024,"THUR",NA,"12-1PM"
"SK","ST. IGNATIUS EPISCOPAL CHURCH","552 WEST END AVE","Manhattan",10024,"MON,SAT",NA,"6:45-7:15PM/3:45-4:15PM"
"FP","WESTSIDE CAMPAIGN AGAINST HUNGER","263 W. 86th St.@ WEST END AVE.","Manhattan",10024,"TUE, WED, THUR, FRI",NA,"9AM-1PM"
"FP","ADVENT LUTHERAN CHURCH","2504 BROADWAY","Manhattan",10025,"SAT","1,3","10AM-12PM"
"SK","ADVENT LUTHERAN CHURCH","2504 BROADWAY","Manhattan",10025,"SAT","2,4","12-1PM"
"FP","BROADWAY COMMUNITY","601 WEST 114TH STREET","Manhattan",10025,"TUE,THUR",NA,"2-5PM"
"SK","BROADWAY COMMUNITY","601 WEST 114TH STREET","Manhattan",10025,"MON,TUE,WED,FRI",NA,"10-11:30A&12:30-1:30P"
"FP","CATHEDRAL COMMUNITY CARES","1047 AMSTERDAM AVENUE","Manhattan",10025,"THUR",NA,"12-6PM"
"SK","CATHEDRAL OF ST. JOHN THE DIVINE","1047 AMSTERDAM AVENUE @ W. 112TH ST.","Manhattan",10025,"SUN",NA,"10AM-3PM"
"FP","COMMUNITY IMPACT","616 WEST 114TH STREET","Manhattan",10025,"MON,WED,THUR",NA,"11AM-2PM"
"SK","SOUP KITCHEN/COMMUNITY LUNCH","601 WEST 114TH STREET (BASEMENT OF BROADWAY PRESBYTE","Manhattan",10025,"FRI",NA,"12:30-2PM"
"SK","SOUTHERN BAPTIST CHURCH","12 WEST 108TH STREET","Manhattan",10025,"WED",NA,"12-1:30PM"
"SK","ST. MICHAEL'S CHURCH","225 WEST 99TH STREET","Manhattan",10025,"SAT",NA,"10-11:30AM"
"FP","FOOD BANK FOR NEW YORK CITY","252 WEST 116TH STREET","Manhattan",10026,"TUE,WED, THUR, SAT","1","9:30A-3:30P/12-6PM/11AM-2PM"
"SK","FOOD BANK FOR NEW YORK CITY","252 WEST 116TH STREET","Manhattan",10026,"MON,TUES,WED,THUR,FRI",NA,"4-6PM"
"SK","FREE FOOD HARLEM","37 WEST 119TH STREET","Manhattan",10026,"WED,FRI",NA,"5:15-7PM"
"FP","PROJECT CREATE - ANTHONY HOUSE","73 LENOX AVE","Manhattan",10026,"WED",NA,"10AM-12PM"
"FP","AFRICAN SERVICES COMMITTEE","429 WEST 127TH STREET","Manhattan",10027,"MON,TUES,WED,THUR,FRI",NA,"10AM-4PM"
"FP","ANTIOCH OUTREACH MINISTRIES","41 WEST 124TH STREET","Manhattan",10027,"SAT",NA,"7:30-11AM"
"FP","CHURCH OF THE ANNUNCIATION","88 CONVENT AVE. NEAR 132ND ST.","Manhattan",10027,"TUE",NA,"2-5PM"
"FP","HARLEM DOWLING WEST SIDE CENTER/SPECIALIZED SERVICES","2139 ADAM CLAYTON POWELL JR. BLVD @ 127TH STREET","Manhattan",10027,"FRI",NA,"12-2PM"
"FP","MT. OLIVET BAPTIST CHURCH COMMUNITY MEAL PROGRAM","201 LENOX AVE","Manhattan",10027,"TUE,WED",NA,"10:30-11:30AM"
"FP","RIVERSIDE CHURCH FOOD PANTRY","91 CLAREMONT AVE @ 120TH STREET","Manhattan",10027,"TUES,WED,THUR,FRI",NA,"9AM-1PM"
"FP","ANOTHER CHOICE YOUTH AND FAMILY OUTREACH INC","1765 MADISON AVE","Manhattan",10029,"FRI,SAT","2,4","10-11AM/10AM-12PM"
"FP","LITTLE SISTERS OF THE ASSUMPTION FAMILY HEALTH SERVICE","333 EAST 115TH STREET","Manhattan",10029,"WED",NA,"9-11:30AM & 1-2:30PM"
"FP","MACEDONIA CH. ASSEMBLY OF GOD-BREAD OF LIFE FOOD PANTRY","340 EAST 106TH STREET","Manhattan",10029,"FRI",NA,"9-10:30AM"
"FP","NEW YORK COMMON PANTRY","8 EAST 109TH STREET","Manhattan",10029,"WED,THUR,FRI,SAT",NA,"10AM-2:30PM"
"SK","NEW YORK COMMON PANTRY","8 EAST 109TH STREET","Manhattan",10029,"MON,TUES,WED,THUR,FRI",NA,"2:30-3:30PM"
"FP","ST. CECILIA'S PARISH SERVICES","125 EAST 105TH STREET","Manhattan",10029,"WED",NA,"9AM-12PM"
"FP","IRIS HOUSE","2348 ADAM CLAYTON POWELL JR. BLVD","Manhattan",10030,"THUR",NA,"10AM-3PM"
"SK","IRIS HOUSE","2348 ADAM CLAYTON POWELL JR. BLVD","Manhattan",10030,"TUES,WED,THUR,FRI",NA,"12-1:30PM"
"FP","SAGE CENTER HARLEM (LOVE WINS FOOD PANTRY)","220 WEST 143RD STREET","Manhattan",10030,"WED","2","3-5PM"
"FP","ST. CHARLES BORROMEO CHURCH","211 WEST 141ST STREET","Manhattan",10030,"SAT",NA,"9-11:30AM"
"FP","WEST HARLEM GROUP ASSISTANCE, INC","625 LENOX AVE","Manhattan",10030,"MON,TUES,WED,THUR",NA,"10AM-2PM"
"FP","ZEINA LORRAINE INC","203 WEST 133RD STREET","Manhattan",10030,"TUE,THUR",NA,"11AM-2PM"
"FP","CONVENT AVENUE BAPTIST CHURCH","425 WEST 144TH STREET @ CONVENT AVE","Manhattan",10031,"MON","1,3","9AM-12PM"
"FP","FAMILY INTEGRATION MINISTRY FOOD PANTRY","1875 AMSTERDAM AVENUE","Manhattan",10031,"THUR",NA,"12-2PM"
"FP","UPPER MANHATTAN MENTAL HEALTH CENTER","1727 AMSTERDAM AVE @ 145TH","Manhattan",10031,"TUE,WED,THUR",NA,"11AM-2PM"
"FP","CITY HARVEST MOBILE MARKET - PRINCE HALL","454 WEST 155TH STREET","Manhattan",10032,"THUR,SAT","4","9:30-11:30AM"
"FP","COMMUNITY LEAGUE OF THE HEIGHTS","508 WEST 159TH STREET","Manhattan",10032,"WED,SAT",NA,"9AM-1PM"
"FP","CATHOLIC CHARITIES WASHINGTON HEIGHTS FOOD PANTRY","665 WEST 182ND STREET","Manhattan",10033,"THUR",NA,"10AM-12PM"
"FP","INTERNATIONAL PENTECOSTAL CHURCH","619 WEST 179TH STREET","Manhattan",10033,"TUE,FRI",NA,"11:30AM-3:30PM/12-3PM"
"FP","JEWISH COMMUNITY COUNCIL OF WASHINGTON HGTS","121 BENNETT AVENUE #11A","Manhattan",10033,"WED","1,2,3","10AM-1PM"
"FP","BOROUGH COMMUNITY ACTION NETWORK INWOOD","213 SHERMAN AVENUE","Manhattan",10034,"FRI",NA,"2-4PM"
"FP","CABRINI IMMIGRANT SERVICES OF NEW YORK CITY INC","630 ISHAM STREET","Manhattan",10034,"SAT",NA,"7:30-9AM"
